[ 2017-11-30T21:30:34+08:00 ] ::1 /yimisns/index.php/User/api/jubao_statistics?uid=200326&starttime=1453651200&endtime=1505372948
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000105s ]
INFO: [ app_init ] --END-- [ RunTime:0.001289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000984s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001205s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001135s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001464s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_user` WHERE ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000310s ]
SQL: SHOW COLUMNS FROM `tc_jubao` [ RunTime:0.001831s ]
NOTIC: [4096] Object of class Think\Model could not be converted to string D:\SUB\php project\yimisns\Application\User\Model\UserModel.class.php 第 3144 行.
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE ( `uid` = 200326 ) AND (  (`createtime` BETWEEN '1453651200' AND 1453737600 ) ) LIMIT 1   [ RunTime:0.000317s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464105600 AND 1464192000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464192000 AND 1464278400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464278400 AND 1464364800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464364800 AND 1464451200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464451200 AND 1464537600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464537600 AND 1464624000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464624000 AND 1464710400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000187s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464710400 AND 1464796800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000189s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464796800 AND 1464883200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464883200 AND 1464969600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1464969600 AND 1465056000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465056000 AND 1465142400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465142400 AND 1465228800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465228800 AND 1465315200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465315200 AND 1465401600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465401600 AND 1465488000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465488000 AND 1465574400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465574400 AND 1465660800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465660800 AND 1465747200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000309s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465747200 AND 1465833600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465833600 AND 1465920000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000386s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1465920000 AND 1466006400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000381s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466006400 AND 1466092800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466092800 AND 1466179200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466179200 AND 1466265600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466265600 AND 1466352000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000342s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466352000 AND 1466438400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000304s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466438400 AND 1466524800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466524800 AND 1466611200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466611200 AND 1466697600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466697600 AND 1466784000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466784000 AND 1466870400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466870400 AND 1466956800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1466956800 AND 1467043200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467043200 AND 1467129600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467129600 AND 1467216000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467216000 AND 1467302400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467302400 AND 1467388800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467388800 AND 1467475200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467475200 AND 1467561600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467561600 AND 1467648000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467648000 AND 1467734400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467734400 AND 1467820800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467820800 AND 1467907200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467907200 AND 1467993600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1467993600 AND 1468080000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468080000 AND 1468166400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000205s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468166400 AND 1468252800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000204s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468252800 AND 1468339200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000204s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468339200 AND 1468425600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468425600 AND 1468512000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468512000 AND 1468598400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468598400 AND 1468684800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468684800 AND 1468771200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468771200 AND 1468857600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000293s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468857600 AND 1468944000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1468944000 AND 1469030400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469030400 AND 1469116800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000467s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469116800 AND 1469203200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000382s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469203200 AND 1469289600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469289600 AND 1469376000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469376000 AND 1469462400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469462400 AND 1469548800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469548800 AND 1469635200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469635200 AND 1469721600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000333s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469721600 AND 1469808000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469808000 AND 1469894400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469894400 AND 1469980800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1469980800 AND 1470067200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470067200 AND 1470153600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470153600 AND 1470240000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470240000 AND 1470326400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470326400 AND 1470412800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470412800 AND 1470499200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470499200 AND 1470585600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470585600 AND 1470672000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470672000 AND 1470758400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470758400 AND 1470844800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470844800 AND 1470931200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1470931200 AND 1471017600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471017600 AND 1471104000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471104000 AND 1471190400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471190400 AND 1471276800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471276800 AND 1471363200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471363200 AND 1471449600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471449600 AND 1471536000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471536000 AND 1471622400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471622400 AND 1471708800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000357s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471708800 AND 1471795200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471795200 AND 1471881600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000293s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471881600 AND 1471968000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1471968000 AND 1472054400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472054400 AND 1472140800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472140800 AND 1472227200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472227200 AND 1472313600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472313600 AND 1472400000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000460s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472400000 AND 1472486400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000357s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472486400 AND 1472572800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472572800 AND 1472659200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472659200 AND 1472745600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472745600 AND 1472832000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472832000 AND 1472918400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1472918400 AND 1473004800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473004800 AND 1473091200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473091200 AND 1473177600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000231s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473177600 AND 1473264000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473264000 AND 1473350400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473350400 AND 1473436800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473436800 AND 1473523200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473523200 AND 1473609600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000182s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473609600 AND 1473696000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000180s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473696000 AND 1473782400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473782400 AND 1473868800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473868800 AND 1473955200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1473955200 AND 1474041600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474041600 AND 1474128000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000188s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474128000 AND 1474214400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474214400 AND 1474300800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474300800 AND 1474387200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000193s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474387200 AND 1474473600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000193s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474473600 AND 1474560000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474560000 AND 1474646400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474646400 AND 1474732800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474732800 AND 1474819200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000299s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474819200 AND 1474905600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000330s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474905600 AND 1474992000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000366s ]
